id,filename,type,buyCost,playCost,name,atk,def,tribe,effect
M1,M1.webp,몬스터,1,1,스파크 임프,3,1,,—
M2,M2.webp,몬스터,1,1,스톤 펍,1,3,,—
M3,M3.webp,몬스터,1,1,더스트 스카우트,2,1,,소환시: 카드 1장 드로우
M4,M4.webp,몬스터,2,2,블레이드 헤어,4,1,,—
M5,M5.webp,몬스터,2,2,아이언 셸,2,5,,소환시: 자신에게 2 데미지
M6,M6.webp,몬스터,2,2,트윈 팽,2,1,,소환시: 적 몬스터 방어 -2(영구)
M7,M7.webp,몬스터,3,3,엠버 드레이크,5,0,,소환시: 상대 체력에 2 데미지
M8,M8.webp,몬스터,3,3,그로브 워든,4,4,,—
M9,M9.webp,몬스터,3,3,렐릭 헌터,4,4,,소환시: 자신의 제시를 무료 갱신
M10,M10.webp,몬스터,3,3,마나 골렘,2,5,,필드에 있는 동안 최대 마나 +1
M11,M11.webp,몬스터,4,4,워로드,6,2,,아군 몬스터 2체 이상이면 공격 +2
M12,M12.webp,몬스터,4,4,타이탄 게이트,4,5,,소환시: 적 몬스터 1체 공격 -2(영구)
M13,M13.webp,몬스터,4,4,보이드 리버,4,4,,소환시: 상대의 세트 함정 1장 파괴
S1,S1.webp,마법,1,1,퀵 잽,,,,상대 체력에 2 데미지 · 이번 턴 3회째부터 1장 드로우
S10,S10.webp,마법,1,1,마나 차지,,,,카드 2장 드로우
S3,S3.webp,마법,2,2,샤픈,,,,자신 몬스터 1체의 공격 +3(이번 턴)
S4,S4.webp,마법,2,1,더블 드로우,,,,카드 3장 드로우 (시전 1) · 이번 턴 1회만
S5,S5.webp,마법,2,2,마켓 크래시,,,,다음 상대 제시를 3장 → 2장으로 축소 (시전 2)
S8,S8.webp,마법,2,2,리콜,,,,묘지에서 원하는 1장을 패로
S11,S11.webp,마법,2,2,파이어볼,,,,상대 체력에 4 데미지
S6,S6.webp,마법,3,2,시크,,,,덱에서 원하는 1장을 패로 (시전 2)
S7,S7.webp,마법,3,3,오버로드,,,,자신 몬스터 전체 공격 +3(이번 턴) + 최대 체력 +2
S9,S9.webp,마법,3,3,사이펀,,,,상대에게 5 데미지 + 자신 체력 3 회복
S12,S12.webp,마법,3,3,강화 주문,,,,자신 몬스터 1체에 공격+2 / 방어+1(영구)
S13,S13.webp,마법,4,4,메테오,,,,상대 체력에 9 데미지
S14,S14.webp,마법,4,4,대지의 축복,,,,체력 10 회복 + 카드 1장 드로우
S15,S15.webp,마법,4,4,룬 파열,,,,적 몬스터 1체를 파괴
T1,T1.webp,함정,2,1,하프 가드,,,,공격 절반 + 공격측에 1 데미지 (시전 1)
T8,T8.webp,함정,1,1,가시 덫,,,,공격을 받으면 공격측에 4 데미지
T2,T2.webp,함정,2,2,널 필드,,,,코스트 4 이하 마법 1장을 무효화
T3,T3.webp,함정,2,2,함정 구덩이,,,,상대가 소환한 코스트 6 이하 몬스터를 파괴
T6,T6.webp,함정,4,3,카운터 서지,,,,공격 몬스터 파괴 + 공격력 절반 반사 (시전 3)
T9,T9.webp,함정,3,1,역류,,,,공격 무효 + 체력 3 회복 (시전 1)
T4,T4.webp,함정,4,3,미러 손,,,,공격 몬스터 파괴 + 그 공격력만큼 상대에게 데미지 (시전 3)
T10,T10.webp,함정,3,3,영혼 포식,,,,공격 몬스터 파괴 + 체력 2 회복
T11,T11.webp,함정,3,3,시간 왜곡,,,,공격을 받으면 카드 5장 드로우
T12,T12.webp,함정,4,4,절대 방벽,,,,이번 공격 무효 + 자신 몬스터 전체 방어 +4(영구)
T13,T13.webp,함정,5,3,천벌,,,,공격 몬스터 파괴 + 상대 체력에 6 데미지 (시전 3)
MIMIC,MIMIC.webp,몬스터,0,0,미믹,3,2,,보물상자 꽝으로 상대 필드에 소환된다
SX2,SX2.webp,마법,2,2,파훼술,,,,상대의 세트 함정 1장 파괴
SX4,SX4.webp,마법,4,4,봉인 해제,,,,상대의 세트 함정 2장 파괴
SX6,SX6.webp,마법,6,6,함정 붕괴,,,,상대의 세트 함정 전부 파괴 + 1장 드로우
E1,E1.webp,마법,3,3,봉쇄령,,,,2턴 동안 상대는 코스트 3 이하 몬스터를 소환할 수 없다
E2,E2.webp,마법,3,3,평화 협정,,,,3턴 동안 서로 몬스터로 공격할 수 없다
E3,E3.webp,마법,3,4,지식의 샘,,,,자신의 4턴 동안 턴 시작시 1장 추가 드로우 · 종료 다음 턴 최대 마나 +1 (시전 4)
TSO2,TSO2.webp,몬스터,2,2,외로운 늑대,3,2,고독,[고독] 동족 시너지
TSO5,TSO5.webp,몬스터,4,4,고독한 방랑자,4,5,고독,[고독] 동족 시너지
TNO2,TNO2.webp,몬스터,2,2,고귀한 기사,3,2,고귀,[고귀] 동족 시너지
TNO5,TNO5.webp,몬스터,4,4,고귀한 성기사,4,5,고귀,[고귀] 동족 시너지
TPO2,TPO2.webp,몬스터,2,2,굶주린 짐승,3,2,포식,[포식] 동족 시너지
TPO5,TPO5.webp,몬스터,4,4,포식자,4,5,포식,[포식] 동족 시너지
TAR2,TAR2.webp,몬스터,2,2,몰락 귀족,3,2,귀족,[귀족] 동족 시너지
TAR5,TAR5.webp,몬스터,4,4,귀족 영주,4,5,귀족,[귀족] 동족 시너지
GM5_0,GM5_0.webp,몬스터,5,5,고대의 광전사,9,3,,매 턴 시작 시 공격 +2(영구)
GM5_1,GM5_1.webp,몬스터,5,5,심연의 성벽,3,9,,매 턴 시작 시 방어 +2(영구)
GM5_2,GM5_2.webp,몬스터,5,5,강철의 전사,6,6,,상시: 몬스터를 소환할 때 그 몬스터 +1/+1
GM5_3,GM5_3.webp,몬스터,5,5,화염의 드레이크,7,4,,매 턴 시작 시 상대 체력에 3 데미지
GS5_0,GS5_0.webp,마법,5,5,서리의 화염구,,,,"상대 체력에 10 데미지, 10% 확률로 상대 최대 마나 -1"
GS5_1,GS5_1.webp,마법,5,3,폭풍의 빙결,,,,상대 체력에 8 데미지 (시전 3)
GS5_2,GS5_2.webp,마법,5,5,황금의 생명의 빛,,,,체력 9 회복 · 체력 20 이상이면 최대 체력 +4
GS5_3,GS5_3.webp,마법,5,2,저주받은 통찰,,,,카드 4장 드로우 (시전 2)
GS5_4,GS5_4.webp,마법,5,5,신성한 예리함,,,,자신 몬스터 1체 공격 +8(이번 턴)
GT5_0,GT5_0.webp,함정,5,1,그림자 방어 태세,,,,공격 무효 + 공격측 함정 1장 파괴 + 1장 드로우 (시전 1)
GT5_1,GT5_1.webp,함정,5,5,용암의 차단막,,,,공격 무효 + 2장 드로우
GT5_2,GT5_2.webp,함정,5,5,천공의 반사막,,,,공격 몬스터 파괴 + 30%로 그 방어력만큼 회복
GT5_3,GT5_3.webp,함정,5,5,피의 반격,,,,공격 몬스터 파괴 + 60%로 자신 필드에 소생(소유권 이동)
GT5_4,GT5_4.webp,함정,5,5,비취의 포식,,,,공격 몬스터 파괴 + 체력 10 회복
GM6_0,GM6_0.webp,몬스터,6,6,흑요석 광전사,11,4,,상대 플레이어에게 데미지를 입힐 때마다 +2/+2(영구)
GM6_1,GM6_1.webp,몬스터,6,6,은빛 성벽,4,11,,상시: 자신 필드의 아군 몬스터 방어 +3
GM6_2,GM6_2.webp,몬스터,6,6,파멸의 전사,7,6,,코스트3 이상 카드를 버릴 때마다 상대 함정 1장 파괴
GM6_3,GM6_3.webp,몬스터,6,6,여명의 드레이크,9,4,,소환시: 상대 체력에 5 데미지
GM6_4,GM6_4.webp,몬스터,6,6,심판의 수도승,5,9,,소환시: 체력 8 회복
GM6_5,GM6_5.webp,몬스터,6,6,광휘의 사냥꾼,6,6,,소환시: 3장 드로우
GM6_6,GM6_6.webp,몬스터,6,6,태초의 주술사,7,4,,소환시: 적 몬스터 방어 -5(영구)
GM6_7,GM6_7.webp,몬스터,6,6,무한의 장군,6,6,,소환시: 마나 3 지불 → 4/4 '무한의 기사' 소환
GM6_8,GM6_8.webp,몬스터,6,6,공허의 공성병,8,6,,"소환시: 상대 함정 1장 파괴, 성공 시 2장 드로우"
GS6_0,GS6_0.webp,마법,6,6,붕괴의 화염구,,,,상대 체력에 12 데미지 + 자신 체력 2 회복
GS6_1,GS6_1.webp,마법,6,4,고대의 빙결,,,,상대 체력에 10 데미지 (시전 4)
GS6_2,GS6_2.webp,마법,6,6,심연의 생명의 빛,,,,"체력 13 회복, 20% 확률로 최대 체력 +5"
GS6_3,GS6_3.webp,마법,6,2,강철의 통찰,,,,카드 4장 드로우 · 최대 체력 55 이상이면 2장 추가 (시전 2)
GS6_4,GS6_4.webp,마법,6,6,화염의 예리함,,,,자신 몬스터 1체 공격 +11(이번 턴)
GS6_5,GS6_5.webp,마법,6,6,서리의 전군 강화,,,,아군 전체 공격 +5(이번 턴)
GT6_0,GT6_0.webp,함정,6,3,폭풍의 방어 태세,,,,공격 무효 + 최대 마나 -1로 상대 몬스터 최대 3체 파괴 (시전 3)
GT6_1,GT6_1.webp,함정,6,3,황금의 차단막,,,,공격 무효 + 3장 드로우 (시전 3)
GT6_2,GT6_2.webp,함정,6,6,저주받은 반사막,,,,공격 몬스터 파괴 + 상대 전체 공격 -3(이번 턴)
GT6_3,GT6_3.webp,함정,6,6,신성한 반격,,,,공격 몬스터 파괴 + 공격 5 이하 상대 몬스터 전멸
GT6_4,GT6_4.webp,함정,6,6,그림자 포식,,,,공격 몬스터 파괴 + 체력 12 회복
GT6_5,GT6_5.webp,함정,6,6,용암의 천벌,,,,공격 몬스터 파괴 + 상대 체력에 13 데미지
GM7_0,GM7_0.webp,몬스터,7,7,천공의 광전사,13,5,,—
GM7_1,GM7_1.webp,몬스터,7,7,피의 성벽,5,14,,—
GM7_2,GM7_2.webp,몬스터,7,7,비취의 전사,8,7,,"소환시: 최대 체력 +4, 최대 마나 +1"
GM7_3,GM7_3.webp,몬스터,7,7,흑요석 드레이크,11,5,,소환시: 상대 체력에 6 데미지
GM7_4,GM7_4.webp,몬스터,7,7,은빛 수도승,5,11,,소환시: 체력 10 회복
